period,result digit,expe colour ,result ,expected
480,0,red,29984,4
479,2,red,30574,4
478,1,green,30579,9
477,0,red,30580,0
476,1,green,30604,4
475,3,green,30589,9
474,2,red,30609,9
473,1,green,30620,0
472,0,red,30619,9
471,1,green,30606,6
470,3,green,30610,0
469,2,red,30635,5
468,1,green,30609,9
467,0,red,30609,9
466,1,green,30632,2
465,2,red,30631,1
464,1,green,30625,5
463,0,red,30605,5
462,1,green,30601,1
461,0,red,30621,1
460,2,red,30650,0
459,4,red,30657,7
458,3,green,30678,8
457,2,red,30686,6
456,1,green,30660,0
455,0,red,30634,4
454,1,green,30608,8
453,0,red,30597,7
452,1,green,30573,3
451,2,red,30577,7
450,3,green,30581,1
449,5,green,30593,3
448,4,red,30582,2
447,3,green,30564,4
446,2,red,30575,5
445,1,green,30558,8
444,0,red,30557,7
443,1,green,30557,7
442,2,red,30555,5
441,3,green,30569,9
440,4,red,30590,0
439,4,red,30600,0
438,3,green,30572,2
437,2,red,30591,1
436,1,green,30601,1
435,0,red,30578,8
434,1,green,30586,6
433,0,red,30593,3
432,1,green,30573,3
431,2,red,30556,6
430,3,green,30540,0
429,3,green,30532,2
428,2,red,30532,2
427,1,green,30533,3
426,0,red,30559,9
425,1,green,30553,3
424,2,red,30540,0
423,1,green,30515,5
422,0,red,30491,1
421,1,green,30480,0
420,2,red,30467,7
419,2,red,30438,8
418,1,green,30433,3
417,0,red,30437,7
416,1,green,30447,7
415,2,red,30425,5
414,3,green,30403,3
413,2,red,30387,7
412,1,green,30396,6
411,0,red,30368,8
410,1,green,30392,2
409,1,green,30412,2
408,0,red,30411,1
407,1,green,30408,8
406,2,red,30406,6
405,3,green,30409,9
404,4,red,30383,3
403,2,red,30370,0
402,1,green,30361,1
401,0,red,30346,6
400,0,red,30344,4
399,1,green,30324,4
398,2,red,30339,9
397,3,green,30355,5
396,3,green,30345,5
395,4,red,30364,4
394,5,green,30340,0
393,6,red,30365,5
392,5,green,30380,0
391,4,red,30367,7
390,3,green,30344,4
389,1,green,30355,5
388,0,red,30329,9
387,1,green,30344,4
386,2,red,30364,4
385,3,green,30360,0
384,4,red,30345,5
383,5,green,30361,1
382,4,red,30385,5
381,3,green,30379,9
380,2,red,30353,3
379,2,red,30378,8
378,1,green,30361,1
377,0,red,30391,1
376,1,green,30373,3
375,2,red,30363,3
374,3,green,30370,0
373,4,red,30399,9
372,3,green,30397,7
371,2,red,30416,6
370,1,green,30444,4
369,0,red,30448,8
368,2,red,30474,4
367,1,green,30469,9
366,0,red,30445,5
365,1,green,30438,8
364,2,red,30442,2
363,3,green,30459,9
362,2,red,30455,5
361,1,green,30449,9
360,0,red,30424,4
359,4,red,30424,4
358,3,green,30410,0
357,2,red,30401,1
356,1,green,30405,5
355,0,red,30425,5
354,1,green,30411,1
353,2,red,30402,2
352,1,green,30419,9
351,0,red,30408,8
350,1,green,30392,2
349,5,green,30412,2
348,4,red,30416,6
347,3,green,30437,7
346,2,red,30439,9
345,1,green,30428,8
344,0,red,30438,8
343,1,green,30456,6
342,0,red,30432,2
341,1,green,30412,2
340,2,red,30434,4
339,6,red,30421,1
338,5,green,30399,9
337,4,red,30374,4
336,3,green,30379,9
335,2,red,30371,1
334,1,green,30349,9
333,0,red,30345,5
332,1,green,30319,9
331,2,red,30299,9
330,3,green,30289,9
329,4,red,30311,1
328,5,green,30317,7
327,6,red,30332,2
326,5,green,30359,9
325,4,red,30342,2
324,0,red,30322,2
323,1,green,30304,4
322,0,red,30300,0
321,1,green,30273,3
320,2,red,30284,4
319,4,red,30277,7
318,3,green,30290,0
317,2,red,30303,3
316,1,green,30290,0
315,0,red,30284,4
314,1,green,30306,6
313,2,red,30334,4
312,1,green,30359,9
311,0,red,30346,6
310,3,green,30348,8
309,2,red,30347,7
308,1,green,30342,2
307,0,red,30364,4
306,1,green,30365,5
305,0,red,30365,5
304,1,green,30382,2
303,2,red,30401,1
302,1,green,30428,8
301,0,red,30431,1
300,0,red,30448,8
299,1,green,30430,0
298,2,red,30413,3
297,1,green,30393,3
296,3,green,30383,3
295,4,red,30409,9
294,5,green,30416,6
293,6,red,30401,1
292,7,green,30416,6
291,6,red,30442,2
290,5,green,30430,0
289,0,red,30457,7
288,1,green,30456,6
287,2,red,30435,5
286,3,green,30458,8
285,4,red,30487,7
284,5,green,30515,5
283,6,red,30492,2
282,5,green,30514,4
281,4,red,30485,5
280,2,red,30502,2
279,1,green,30493,3
278,0,red,30488,8
277,1,green,30507,7
276,2,red,30521,1
275,3,green,30513,3
274,4,red,30507,7
273,5,green,30514,4
272,4,red,30483,3
271,3,green,30466,6
